id,revenue
4999,1000000
5000,1000000
5001,1000000
5002,1000000
5003,1000000
5004,1000000
5005,1000000
5006,1000000
5007,1000000
5008,1000000
5009,1000000
5010,1000000
5011,1000000
5012,1000000
5013,1000000
5014,1000000
5015,1000000
5016,1000000
5017,1000000
5018,1000000
5019,1000000
5020,1000000
5021,1000000
5022,1000000
5023,1000000
5024,1000000
5025,1000000
5026,1000000
5027,1000000
5028,1000000
5029,1000000
5030,1000000
5031,1000000
5032,1000000
5033,1000000
5034,1000000
5035,1000000
5036,1000000
5037,1000000
5038,1000000
5039,1000000
5040,1000000
5041,1000000
5042,1000000
5043,1000000
5044,1000000
5045,1000000
5046,1000000
5047,1000000
5048,1000000
5049,1000000
5050,1000000
5051,1000000
5052,1000000
5053,1000000
5054,1000000
5055,1000000
5056,1000000
5057,1000000
5058,1000000
5059,1000000
5060,1000000
5061,1000000
5062,1000000
5063,1000000
5064,1000000
5065,1000000
5066,1000000
5067,1000000
5068,1000000
5069,1000000
5070,1000000
5071,1000000
5072,1000000
5073,1000000
5074,1000000
5075,1000000
5076,1000000
5077,1000000
5078,1000000
5079,1000000
5080,1000000
5081,1000000
5082,1000000
5083,1000000
5084,1000000
5085,1000000
5086,1000000
5087,1000000
5088,1000000
5089,1000000
5090,1000000
5091,1000000
5092,1000000
5093,1000000
5094,1000000
5095,1000000
5096,1000000
5097,1000000
5098,1000000
5099,1000000
5100,1000000
5101,1000000
5102,1000000
5103,1000000
5104,1000000
5105,1000000
5106,1000000
5107,1000000
5108,1000000
5109,1000000
5110,1000000
5111,1000000
5112,1000000
5113,1000000
5114,1000000
5115,1000000
5116,1000000
5117,1000000
5118,1000000
5119,1000000
5120,1000000
5121,1000000
5122,1000000
5123,1000000
5124,1000000
5125,1000000
5126,1000000
5127,1000000
5128,1000000
5129,1000000
5130,1000000
5131,1000000
5132,1000000
5133,1000000
5134,1000000
5135,1000000
5136,1000000
5137,1000000
5138,1000000
5139,1000000
5140,1000000
5141,1000000
5142,1000000
5143,1000000
5144,1000000
5145,1000000
5146,1000000
5147,1000000
5148,1000000
5149,1000000
5150,1000000
5151,1000000
5152,1000000
5153,1000000
5154,1000000
5155,1000000
5156,1000000
5157,1000000
5158,1000000
5159,1000000
5160,1000000
5161,1000000
5162,1000000
5163,1000000
5164,1000000
5165,1000000
5166,1000000
5167,1000000
5168,1000000
5169,1000000
5170,1000000
5171,1000000
5172,1000000
5173,1000000
5174,1000000
5175,1000000
5176,1000000
5177,1000000
5178,1000000
5179,1000000
5180,1000000
5181,1000000
5182,1000000
5183,1000000
5184,1000000
5185,1000000
5186,1000000
5187,1000000
5188,1000000
5189,1000000
5190,1000000
5191,1000000
5192,1000000
5193,1000000
5194,1000000
5195,1000000
5196,1000000
5197,1000000
5198,1000000
5199,1000000
5200,1000000
5201,1000000
5202,1000000
5203,1000000
5204,1000000
5205,1000000
5206,1000000
5207,1000000
5208,1000000
5209,1000000
5210,1000000
5211,1000000
5212,1000000
5213,1000000
5214,1000000
5215,1000000
5216,1000000
5217,1000000
5218,1000000
5219,1000000
5220,1000000
5221,1000000
5222,1000000
5223,1000000
5224,1000000
5225,1000000
5226,1000000
5227,1000000
5228,1000000
5229,1000000
5230,1000000
5231,1000000
5232,1000000
5233,1000000
5234,1000000
5235,1000000
5236,1000000
5237,1000000
5238,1000000
5239,1000000
5240,1000000
5241,1000000
5242,1000000
5243,1000000
5244,1000000
5245,1000000
5246,1000000
5247,1000000
5248,1000000
5249,1000000
5250,1000000
5251,1000000
5252,1000000
5253,1000000
5254,1000000
5255,1000000
5256,1000000
5257,1000000
5258,1000000
5259,1000000
5260,1000000
5261,1000000
5262,1000000
5263,1000000
5264,1000000
5265,1000000
5266,1000000
5267,1000000
5268,1000000
5269,1000000
5270,1000000
5271,1000000
5272,1000000
5273,1000000
5274,1000000
5275,1000000
5276,1000000
5277,1000000
5278,1000000
5279,1000000
5280,1000000
5281,1000000
5282,1000000
5283,1000000
5284,1000000
5285,1000000
5286,1000000
5287,1000000
5288,1000000
5289,1000000
5290,1000000
5291,1000000
5292,1000000
5293,1000000
5294,1000000
5295,1000000
5296,1000000
5297,1000000
5298,1000000
5299,1000000
5300,1000000
5301,1000000
5302,1000000
5303,1000000
5304,1000000
5305,1000000
5306,1000000
5307,1000000
5308,1000000
5309,1000000
5310,1000000
5311,1000000
5312,1000000
5313,1000000
5314,1000000
5315,1000000
5316,1000000
5317,1000000
5318,1000000
5319,1000000
5320,1000000
5321,1000000
5322,1000000
5323,1000000
5324,1000000
5325,1000000
5326,1000000
5327,1000000
5328,1000000
5329,1000000
5330,1000000
5331,1000000
5332,1000000
5333,1000000
5334,1000000
5335,1000000
5336,1000000
5337,1000000
5338,1000000
5339,1000000
5340,1000000
5341,1000000
5342,1000000
5343,1000000
5344,1000000
5345,1000000
5346,1000000
5347,1000000
5348,1000000
5349,1000000
5350,1000000
5351,1000000
5352,1000000
5353,1000000
5354,1000000
5355,1000000
5356,1000000
5357,1000000
5358,1000000
5359,1000000
5360,1000000
5361,1000000
5362,1000000
5363,1000000
5364,1000000
5365,1000000
5366,1000000
5367,1000000
5368,1000000
5369,1000000
5370,1000000
5371,1000000
5372,1000000
5373,1000000
5374,1000000
5375,1000000
5376,1000000
5377,1000000
5378,1000000
5379,1000000
5380,1000000
5381,1000000
5382,1000000
5383,1000000
5384,1000000
5385,1000000
5386,1000000
5387,1000000
5388,1000000
5389,1000000
5390,1000000
5391,1000000
5392,1000000
5393,1000000
5394,1000000
5395,1000000
5396,1000000
5397,1000000
5398,1000000
5399,1000000
5400,1000000
5401,1000000
5402,1000000
5403,1000000
5404,1000000
5405,1000000
5406,1000000
5407,1000000
5408,1000000
5409,1000000
5410,1000000
5411,1000000
5412,1000000
5413,1000000
5414,1000000
5415,1000000
5416,1000000
5417,1000000
5418,1000000
5419,1000000
5420,1000000
5421,1000000
5422,1000000
5423,1000000
5424,1000000
5425,1000000
5426,1000000
5427,1000000
5428,1000000
5429,1000000
5430,1000000
5431,1000000
5432,1000000
5433,1000000
5434,1000000
5435,1000000
5436,1000000
5437,1000000
5438,1000000
5439,1000000
5440,1000000
5441,1000000
5442,1000000
5443,1000000
5444,1000000
5445,1000000
5446,1000000
5447,1000000
5448,1000000
5449,1000000
5450,1000000
5451,1000000
5452,1000000
5453,1000000
5454,1000000
5455,1000000
5456,1000000
5457,1000000
5458,1000000
5459,1000000
5460,1000000
5461,1000000
5462,1000000
5463,1000000
5464,1000000
5465,1000000
5466,1000000
5467,1000000
5468,1000000
5469,1000000
5470,1000000
5471,1000000
5472,1000000
5473,1000000
5474,1000000
5475,1000000
5476,1000000
5477,1000000
5478,1000000
5479,1000000
5480,1000000
5481,1000000
5482,1000000
5483,1000000
5484,1000000
5485,1000000
5486,1000000
5487,1000000
5488,1000000
5489,1000000
5490,1000000
5491,1000000
5492,1000000
5493,1000000
5494,1000000
5495,1000000
5496,1000000
5497,1000000
5498,1000000
5499,1000000
5500,1000000
5501,1000000
5502,1000000
5503,1000000
5504,1000000
5505,1000000
5506,1000000
5507,1000000
5508,1000000
5509,1000000
5510,1000000
5511,1000000
5512,1000000
5513,1000000
5514,1000000
5515,1000000
5516,1000000
5517,1000000
5518,1000000
5519,1000000
5520,1000000
5521,1000000
5522,1000000
5523,1000000
5524,1000000
5525,1000000
5526,1000000
5527,1000000
5528,1000000
5529,1000000
5530,1000000
5531,1000000
5532,1000000
5533,1000000
5534,1000000
5535,1000000
5536,1000000
5537,1000000
5538,1000000
5539,1000000
5540,1000000
5541,1000000
5542,1000000
5543,1000000
5544,1000000
5545,1000000
5546,1000000
5547,1000000
5548,1000000
5549,1000000
5550,1000000
5551,1000000
5552,1000000
5553,1000000
5554,1000000
5555,1000000
5556,1000000
5557,1000000
5558,1000000
5559,1000000
5560,1000000
5561,1000000
5562,1000000
5563,1000000
5564,1000000
5565,1000000
5566,1000000
5567,1000000
5568,1000000
5569,1000000
5570,1000000
5571,1000000
5572,1000000
5573,1000000
5574,1000000
5575,1000000
5576,1000000
5577,1000000
5578,1000000
5579,1000000
5580,1000000
5581,1000000
5582,1000000
5583,1000000
5584,1000000
5585,1000000
5586,1000000
5587,1000000
5588,1000000
5589,1000000
5590,1000000
5591,1000000
5592,1000000
5593,1000000
5594,1000000
5595,1000000
5596,1000000
5597,1000000
5598,1000000
5599,1000000
5600,1000000
5601,1000000
5602,1000000
5603,1000000
5604,1000000
5605,1000000
5606,1000000
5607,1000000
5608,1000000
5609,1000000
5610,1000000
5611,1000000
5612,1000000
5613,1000000
5614,1000000
5615,1000000
5616,1000000
5617,1000000
5618,1000000
5619,1000000
5620,1000000
5621,1000000
5622,1000000
5623,1000000
5624,1000000
5625,1000000
5626,1000000
5627,1000000
5628,1000000
5629,1000000
5630,1000000
5631,1000000
5632,1000000
5633,1000000
5634,1000000
5635,1000000
5636,1000000
5637,1000000
5638,1000000
5639,1000000
5640,1000000
5641,1000000
5642,1000000
5643,1000000
5644,1000000
5645,1000000
5646,1000000
5647,1000000
5648,1000000
5649,1000000
5650,1000000
5651,1000000
5652,1000000
5653,1000000
5654,1000000
5655,1000000
5656,1000000
5657,1000000
5658,1000000
5659,1000000
5660,1000000
5661,1000000
5662,1000000
5663,1000000
5664,1000000
5665,1000000
5666,1000000
5667,1000000
5668,1000000
5669,1000000
5670,1000000
5671,1000000
5672,1000000
5673,1000000
5674,1000000
5675,1000000
5676,1000000
5677,1000000
5678,1000000
5679,1000000
5680,1000000
5681,1000000
5682,1000000
5683,1000000
5684,1000000
5685,1000000
5686,1000000
5687,1000000
5688,1000000
5689,1000000
5690,1000000
5691,1000000
5692,1000000
5693,1000000
5694,1000000
5695,1000000
5696,1000000
5697,1000000
5698,1000000
5699,1000000
5700,1000000
5701,1000000
5702,1000000
5703,1000000
5704,1000000
5705,1000000
5706,1000000
5707,1000000
5708,1000000
5709,1000000
5710,1000000
5711,1000000
5712,1000000
5713,1000000
5714,1000000
5715,1000000
5716,1000000
5717,1000000
5718,1000000
5719,1000000
5720,1000000
5721,1000000
5722,1000000
5723,1000000
5724,1000000
5725,1000000
5726,1000000
5727,1000000
5728,1000000
5729,1000000
5730,1000000
5731,1000000
5732,1000000
5733,1000000
5734,1000000
5735,1000000
5736,1000000
5737,1000000
5738,1000000
5739,1000000
5740,1000000
5741,1000000
5742,1000000
5743,1000000
5744,1000000
5745,1000000
5746,1000000
5747,1000000
5748,1000000
5749,1000000
5750,1000000
5751,1000000
5752,1000000
5753,1000000
5754,1000000
5755,1000000
5756,1000000
5757,1000000
5758,1000000
5759,1000000
5760,1000000
5761,1000000
5762,1000000
5763,1000000
5764,1000000
5765,1000000
5766,1000000
5767,1000000
5768,1000000
5769,1000000
5770,1000000
5771,1000000
5772,1000000
5773,1000000
5774,1000000
5775,1000000
5776,1000000
5777,1000000
5778,1000000
5779,1000000
5780,1000000
5781,1000000
5782,1000000
5783,1000000
5784,1000000
5785,1000000
5786,1000000
5787,1000000
5788,1000000
5789,1000000
5790,1000000
5791,1000000
5792,1000000
5793,1000000
5794,1000000
5795,1000000
5796,1000000
5797,1000000
5798,1000000
5799,1000000
5800,1000000
5801,1000000
5802,1000000
5803,1000000
5804,1000000
5805,1000000
5806,1000000
5807,1000000
5808,1000000
5809,1000000
5810,1000000
5811,1000000
5812,1000000
5813,1000000
5814,1000000
5815,1000000
5816,1000000
5817,1000000
5818,1000000
5819,1000000
5820,1000000
5821,1000000
5822,1000000
5823,1000000
5824,1000000
5825,1000000
5826,1000000
5827,1000000
5828,1000000
5829,1000000
5830,1000000
5831,1000000
5832,1000000
5833,1000000
5834,1000000
5835,1000000
5836,1000000
5837,1000000
5838,1000000
5839,1000000
5840,1000000
5841,1000000
5842,1000000
5843,1000000
5844,1000000
5845,1000000
5846,1000000
5847,1000000
5848,1000000
5849,1000000
5850,1000000
5851,1000000
5852,1000000
5853,1000000
5854,1000000
5855,1000000
5856,1000000
5857,1000000
5858,1000000
5859,1000000
5860,1000000
5861,1000000
5862,1000000
5863,1000000
5864,1000000
5865,1000000
5866,1000000
5867,1000000
5868,1000000
5869,1000000
5870,1000000
5871,1000000
5872,1000000
5873,1000000
5874,1000000
5875,1000000
5876,1000000
5877,1000000
5878,1000000
5879,1000000
5880,1000000
5881,1000000
5882,1000000
5883,1000000
5884,1000000
5885,1000000
5886,1000000
5887,1000000
5888,1000000
5889,1000000
5890,1000000
5891,1000000
5892,1000000
5893,1000000
5894,1000000
5895,1000000
5896,1000000
5897,1000000
5898,1000000
5899,1000000
5900,1000000
5901,1000000
5902,1000000
5903,1000000
5904,1000000
5905,1000000
5906,1000000
5907,1000000
5908,1000000
5909,1000000
5910,1000000
5911,1000000
5912,1000000
5913,1000000
5914,1000000
5915,1000000
5916,1000000
5917,1000000
5918,1000000
5919,1000000
5920,1000000
5921,1000000
5922,1000000
5923,1000000
5924,1000000
5925,1000000
5926,1000000
5927,1000000
5928,1000000
5929,1000000
5930,1000000
5931,1000000
5932,1000000
5933,1000000
5934,1000000
5935,1000000
5936,1000000
5937,1000000
5938,1000000
5939,1000000
5940,1000000
5941,1000000
5942,1000000
5943,1000000
5944,1000000
5945,1000000
5946,1000000
5947,1000000
5948,1000000
5949,1000000
5950,1000000
5951,1000000
5952,1000000
5953,1000000
5954,1000000
5955,1000000
5956,1000000
5957,1000000
5958,1000000
5959,1000000
5960,1000000
5961,1000000
5962,1000000
5963,1000000
5964,1000000
5965,1000000
5966,1000000
5967,1000000
5968,1000000
5969,1000000
5970,1000000
5971,1000000
5972,1000000
5973,1000000
5974,1000000
5975,1000000
5976,1000000
5977,1000000
5978,1000000
5979,1000000
5980,1000000
5981,1000000
5982,1000000
5983,1000000
5984,1000000
5985,1000000
5986,1000000
5987,1000000
5988,1000000
5989,1000000
5990,1000000
5991,1000000
5992,1000000
5993,1000000
5994,1000000
5995,1000000
5996,1000000
5997,1000000
5998,1000000
5999,1000000
6000,1000000
6001,1000000
6002,1000000
6003,1000000
6004,1000000
6005,1000000
6006,1000000
6007,1000000
6008,1000000
6009,1000000
6010,1000000
6011,1000000
6012,1000000
6013,1000000
6014,1000000
6015,1000000
6016,1000000
6017,1000000
6018,1000000
6019,1000000
6020,1000000
6021,1000000
6022,1000000
6023,1000000
6024,1000000
6025,1000000
6026,1000000
6027,1000000
6028,1000000
6029,1000000
6030,1000000
6031,1000000
6032,1000000
6033,1000000
6034,1000000
6035,1000000
6036,1000000
6037,1000000
6038,1000000
6039,1000000
6040,1000000
6041,1000000
6042,1000000
6043,1000000
6044,1000000
6045,1000000
6046,1000000
6047,1000000
6048,1000000
6049,1000000
6050,1000000
6051,1000000
6052,1000000
6053,1000000
6054,1000000
6055,1000000
6056,1000000
6057,1000000
6058,1000000
6059,1000000
6060,1000000
6061,1000000
6062,1000000
6063,1000000
6064,1000000
6065,1000000
6066,1000000
6067,1000000
6068,1000000
6069,1000000
6070,1000000
6071,1000000
6072,1000000
6073,1000000
6074,1000000
6075,1000000
6076,1000000
6077,1000000
6078,1000000
6079,1000000
6080,1000000
6081,1000000
6082,1000000
6083,1000000
6084,1000000
6085,1000000
6086,1000000
6087,1000000
6088,1000000
6089,1000000
6090,1000000
6091,1000000
6092,1000000
6093,1000000
6094,1000000
6095,1000000
6096,1000000
6097,1000000
6098,1000000
6099,1000000
6100,1000000
6101,1000000
6102,1000000
6103,1000000
6104,1000000
6105,1000000
6106,1000000
6107,1000000
6108,1000000
6109,1000000
6110,1000000
6111,1000000
6112,1000000
6113,1000000
6114,1000000
6115,1000000
6116,1000000
6117,1000000
6118,1000000
6119,1000000
6120,1000000
6121,1000000
6122,1000000
6123,1000000
6124,1000000
6125,1000000
6126,1000000
6127,1000000
6128,1000000
6129,1000000
6130,1000000
6131,1000000
6132,1000000
6133,1000000
6134,1000000
6135,1000000
6136,1000000
6137,1000000
6138,1000000
6139,1000000
6140,1000000
6141,1000000
6142,1000000
6143,1000000
6144,1000000
6145,1000000
6146,1000000
6147,1000000
6148,1000000
6149,1000000
6150,1000000
6151,1000000
6152,1000000
6153,1000000
6154,1000000
6155,1000000
6156,1000000
6157,1000000
6158,1000000
6159,1000000
6160,1000000
6161,1000000
6162,1000000
6163,1000000
6164,1000000
6165,1000000
6166,1000000
6167,1000000
6168,1000000
6169,1000000
6170,1000000
6171,1000000
6172,1000000
6173,1000000
6174,1000000
6175,1000000
6176,1000000
6177,1000000
6178,1000000
6179,1000000
6180,1000000
6181,1000000
6182,1000000
6183,1000000
6184,1000000
6185,1000000
6186,1000000
6187,1000000
6188,1000000
6189,1000000
6190,1000000
6191,1000000
6192,1000000
6193,1000000
6194,1000000
6195,1000000
6196,1000000
6197,1000000
6198,1000000
6199,1000000
6200,1000000
6201,1000000
6202,1000000
6203,1000000
6204,1000000
6205,1000000
6206,1000000
6207,1000000
6208,1000000
6209,1000000
6210,1000000
6211,1000000
6212,1000000
6213,1000000
6214,1000000
6215,1000000
6216,1000000
6217,1000000
6218,1000000
6219,1000000
6220,1000000
6221,1000000
6222,1000000
6223,1000000
6224,1000000
6225,1000000
6226,1000000
6227,1000000
6228,1000000
6229,1000000
6230,1000000
6231,1000000
6232,1000000
6233,1000000
6234,1000000
6235,1000000
6236,1000000
6237,1000000
6238,1000000
6239,1000000
6240,1000000
6241,1000000
6242,1000000
6243,1000000
6244,1000000
6245,1000000
6246,1000000
6247,1000000
6248,1000000
6249,1000000
6250,1000000
6251,1000000
6252,1000000
6253,1000000
6254,1000000
6255,1000000
6256,1000000
6257,1000000
6258,1000000
6259,1000000
6260,1000000
6261,1000000
6262,1000000
6263,1000000
6264,1000000
6265,1000000
6266,1000000
6267,1000000
6268,1000000
6269,1000000
6270,1000000
6271,1000000
6272,1000000
6273,1000000
6274,1000000
6275,1000000
6276,1000000
6277,1000000
6278,1000000
6279,1000000
6280,1000000
6281,1000000
6282,1000000
6283,1000000
6284,1000000
6285,1000000
6286,1000000
6287,1000000
6288,1000000
6289,1000000
6290,1000000
6291,1000000
6292,1000000
6293,1000000
6294,1000000
6295,1000000
6296,1000000
6297,1000000
6298,1000000
6299,1000000
6300,1000000
6301,1000000
6302,1000000
6303,1000000
6304,1000000
6305,1000000
6306,1000000
6307,1000000
6308,1000000
6309,1000000
6310,1000000
6311,1000000
6312,1000000
6313,1000000
6314,1000000
6315,1000000
6316,1000000
6317,1000000
6318,1000000
6319,1000000
6320,1000000
6321,1000000
6322,1000000
6323,1000000
6324,1000000
6325,1000000
6326,1000000
6327,1000000
6328,1000000
6329,1000000
6330,1000000
6331,1000000
6332,1000000
6333,1000000
6334,1000000
6335,1000000
6336,1000000
6337,1000000
6338,1000000
6339,1000000
6340,1000000
6341,1000000
6342,1000000
6343,1000000
6344,1000000
6345,1000000
6346,1000000
6347,1000000
6348,1000000
6349,1000000
6350,1000000
6351,1000000
6352,1000000
6353,1000000
6354,1000000
6355,1000000
6356,1000000
6357,1000000
6358,1000000
6359,1000000
6360,1000000
6361,1000000
6362,1000000
6363,1000000
6364,1000000
6365,1000000
6366,1000000
6367,1000000
6368,1000000
6369,1000000
6370,1000000
6371,1000000
6372,1000000
6373,1000000
6374,1000000
6375,1000000
6376,1000000
6377,1000000
6378,1000000
6379,1000000
6380,1000000
6381,1000000
6382,1000000
6383,1000000
6384,1000000
6385,1000000
6386,1000000
6387,1000000
6388,1000000
6389,1000000
6390,1000000
6391,1000000
6392,1000000
6393,1000000
6394,1000000
6395,1000000
6396,1000000
6397,1000000
6398,1000000
6399,1000000
6400,1000000
6401,1000000
6402,1000000
6403,1000000
6404,1000000
6405,1000000
6406,1000000
6407,1000000
6408,1000000
6409,1000000
6410,1000000
6411,1000000
6412,1000000
6413,1000000
6414,1000000
6415,1000000
6416,1000000
6417,1000000
6418,1000000
6419,1000000
6420,1000000
6421,1000000
6422,1000000
6423,1000000
6424,1000000
6425,1000000
6426,1000000
6427,1000000
6428,1000000
6429,1000000
6430,1000000
6431,1000000
6432,1000000
6433,1000000
6434,1000000
6435,1000000
6436,1000000
6437,1000000
6438,1000000
6439,1000000
6440,1000000
6441,1000000
6442,1000000
6443,1000000
6444,1000000
6445,1000000
6446,1000000
6447,1000000
6448,1000000
6449,1000000
6450,1000000
6451,1000000
6452,1000000
6453,1000000
6454,1000000
6455,1000000
6456,1000000
6457,1000000
6458,1000000
6459,1000000
6460,1000000
6461,1000000
6462,1000000
6463,1000000
6464,1000000
6465,1000000
6466,1000000
6467,1000000
6468,1000000
6469,1000000
6470,1000000
6471,1000000
6472,1000000
6473,1000000
6474,1000000
6475,1000000
6476,1000000
6477,1000000
6478,1000000
6479,1000000
6480,1000000
6481,1000000
6482,1000000
6483,1000000
6484,1000000
6485,1000000
6486,1000000
6487,1000000
6488,1000000
6489,1000000
6490,1000000
6491,1000000
6492,1000000
6493,1000000
6494,1000000
6495,1000000
6496,1000000
6497,1000000
6498,1000000
6499,1000000
6500,1000000
6501,1000000
6502,1000000
6503,1000000
6504,1000000
6505,1000000
6506,1000000
6507,1000000
6508,1000000
6509,1000000
6510,1000000
6511,1000000
6512,1000000
6513,1000000
6514,1000000
6515,1000000
6516,1000000
6517,1000000
6518,1000000
6519,1000000
6520,1000000
6521,1000000
6522,1000000
6523,1000000
6524,1000000
6525,1000000
6526,1000000
6527,1000000
6528,1000000
6529,1000000
6530,1000000
6531,1000000
6532,1000000
6533,1000000
6534,1000000
6535,1000000
6536,1000000
6537,1000000
6538,1000000
6539,1000000
6540,1000000
6541,1000000
6542,1000000
6543,1000000
6544,1000000
6545,1000000
6546,1000000
6547,1000000
6548,1000000
6549,1000000
6550,1000000
6551,1000000
6552,1000000
6553,1000000
6554,1000000
6555,1000000
6556,1000000
6557,1000000
6558,1000000
6559,1000000
6560,1000000
6561,1000000
6562,1000000
6563,1000000
6564,1000000
6565,1000000
6566,1000000
6567,1000000
6568,1000000
6569,1000000
6570,1000000
6571,1000000
6572,1000000
6573,1000000
6574,1000000
6575,1000000
6576,1000000
6577,1000000
6578,1000000
6579,1000000
6580,1000000
6581,1000000
6582,1000000
6583,1000000
6584,1000000
6585,1000000
6586,1000000
6587,1000000
6588,1000000
6589,1000000
6590,1000000
6591,1000000
6592,1000000
6593,1000000
6594,1000000
6595,1000000
6596,1000000
6597,1000000
6598,1000000
6599,1000000
6600,1000000
6601,1000000
6602,1000000
6603,1000000
6604,1000000
6605,1000000
6606,1000000
6607,1000000
6608,1000000
6609,1000000
6610,1000000
6611,1000000
6612,1000000
6613,1000000
6614,1000000
6615,1000000
6616,1000000
6617,1000000
6618,1000000
6619,1000000
6620,1000000
6621,1000000
6622,1000000
6623,1000000
6624,1000000
6625,1000000
6626,1000000
6627,1000000
6628,1000000
6629,1000000
6630,1000000
6631,1000000
6632,1000000
6633,1000000
6634,1000000
6635,1000000
6636,1000000
6637,1000000
6638,1000000
6639,1000000
6640,1000000
6641,1000000
6642,1000000
6643,1000000
6644,1000000
6645,1000000
6646,1000000
6647,1000000
6648,1000000
6649,1000000
6650,1000000
6651,1000000
6652,1000000
6653,1000000
6654,1000000
6655,1000000
6656,1000000
6657,1000000
6658,1000000
6659,1000000
6660,1000000
6661,1000000
6662,1000000
6663,1000000
6664,1000000
6665,1000000
6666,1000000
6667,1000000
6668,1000000
6669,1000000
6670,1000000
6671,1000000
6672,1000000
6673,1000000
6674,1000000
6675,1000000
6676,1000000
6677,1000000
6678,1000000
6679,1000000
6680,1000000
6681,1000000
6682,1000000
6683,1000000
6684,1000000
6685,1000000
6686,1000000
6687,1000000
6688,1000000
6689,1000000
6690,1000000
6691,1000000
6692,1000000
6693,1000000
6694,1000000
6695,1000000
6696,1000000
6697,1000000
6698,1000000
6699,1000000
6700,1000000
6701,1000000
6702,1000000
6703,1000000
6704,1000000
6705,1000000
6706,1000000
6707,1000000
6708,1000000
6709,1000000
6710,1000000
6711,1000000
6712,1000000
6713,1000000
6714,1000000
6715,1000000
6716,1000000
6717,1000000
6718,1000000
6719,1000000
6720,1000000
6721,1000000
6722,1000000
6723,1000000
6724,1000000
6725,1000000
6726,1000000
6727,1000000
6728,1000000
6729,1000000
6730,1000000
6731,1000000
6732,1000000
6733,1000000
6734,1000000
6735,1000000
6736,1000000
6737,1000000
6738,1000000
6739,1000000
6740,1000000
6741,1000000
6742,1000000
6743,1000000
6744,1000000
6745,1000000
6746,1000000
6747,1000000
6748,1000000
6749,1000000
6750,1000000
6751,1000000
6752,1000000
6753,1000000
6754,1000000
6755,1000000
6756,1000000
6757,1000000
6758,1000000
6759,1000000
6760,1000000
6761,1000000
6762,1000000
6763,1000000
6764,1000000
6765,1000000
6766,1000000
6767,1000000
6768,1000000
6769,1000000
6770,1000000
6771,1000000
6772,1000000
6773,1000000
6774,1000000
6775,1000000
6776,1000000
6777,1000000
6778,1000000
6779,1000000
6780,1000000
6781,1000000
6782,1000000
6783,1000000
6784,1000000
6785,1000000
6786,1000000
6787,1000000
6788,1000000
6789,1000000
6790,1000000
6791,1000000
6792,1000000
6793,1000000
6794,1000000
6795,1000000
6796,1000000
6797,1000000
6798,1000000
6799,1000000
6800,1000000
6801,1000000
6802,1000000
6803,1000000
6804,1000000
6805,1000000
6806,1000000
6807,1000000
6808,1000000
6809,1000000
6810,1000000
6811,1000000
6812,1000000
6813,1000000
6814,1000000
6815,1000000
6816,1000000
6817,1000000
6818,1000000
6819,1000000
6820,1000000
6821,1000000
6822,1000000
6823,1000000
6824,1000000
6825,1000000
6826,1000000
6827,1000000
6828,1000000
6829,1000000
6830,1000000
6831,1000000
6832,1000000
6833,1000000
6834,1000000
6835,1000000
6836,1000000
6837,1000000
6838,1000000
6839,1000000
6840,1000000
6841,1000000
6842,1000000
6843,1000000
6844,1000000
6845,1000000
6846,1000000
6847,1000000
6848,1000000
6849,1000000
6850,1000000
6851,1000000
6852,1000000
6853,1000000
6854,1000000
6855,1000000
6856,1000000
6857,1000000
6858,1000000
6859,1000000
6860,1000000
6861,1000000
6862,1000000
6863,1000000
6864,1000000
6865,1000000
6866,1000000
6867,1000000
6868,1000000
6869,1000000
6870,1000000
6871,1000000
6872,1000000
6873,1000000
6874,1000000
6875,1000000
6876,1000000
6877,1000000
6878,1000000
6879,1000000
6880,1000000
6881,1000000
6882,1000000
6883,1000000
6884,1000000
6885,1000000
6886,1000000
6887,1000000
6888,1000000
6889,1000000
6890,1000000
6891,1000000
6892,1000000
6893,1000000
6894,1000000
6895,1000000
6896,1000000
6897,1000000
6898,1000000
6899,1000000
6900,1000000
6901,1000000
6902,1000000
6903,1000000
6904,1000000
6905,1000000
6906,1000000
6907,1000000
6908,1000000
6909,1000000
6910,1000000
6911,1000000
6912,1000000
6913,1000000
6914,1000000
6915,1000000
6916,1000000
6917,1000000
6918,1000000
6919,1000000
6920,1000000
6921,1000000
6922,1000000
6923,1000000
6924,1000000
6925,1000000
6926,1000000
6927,1000000
6928,1000000
6929,1000000
6930,1000000
6931,1000000
6932,1000000
6933,1000000
6934,1000000
6935,1000000
6936,1000000
6937,1000000
6938,1000000
6939,1000000
6940,1000000
6941,1000000
6942,1000000
6943,1000000
6944,1000000
6945,1000000
6946,1000000
6947,1000000
6948,1000000
6949,1000000
6950,1000000
6951,1000000
6952,1000000
6953,1000000
6954,1000000
6955,1000000
6956,1000000
6957,1000000
6958,1000000
6959,1000000
6960,1000000
6961,1000000
6962,1000000
6963,1000000
6964,1000000
6965,1000000
6966,1000000
6967,1000000
6968,1000000
6969,1000000
6970,1000000
6971,1000000
6972,1000000
6973,1000000
6974,1000000
6975,1000000
6976,1000000
6977,1000000
6978,1000000
6979,1000000
6980,1000000
6981,1000000
6982,1000000
6983,1000000
6984,1000000
6985,1000000
6986,1000000
6987,1000000
6988,1000000
6989,1000000
6990,1000000
6991,1000000
6992,1000000
6993,1000000
6994,1000000
6995,1000000
6996,1000000
6997,1000000
